LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
Neigh   | 1.5969     | 1.5969     | 1.5969     |   0.0 |  0.02
Comm    | 0.19467    | 0.19467    | 0.19467    |   0.0 |  0.00
Output  | 0.0064634  | 0.0064634  | 0.0064634  |   0.0 |  0.00
Modify  | 0.16422    | 0.16422    | 0.16422    |   0.0 |  0.00
Other   |            | 0.05524    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6038 ave        6038 max        6038 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        98530 ave       98530 max       98530 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 98530
Ave neighs/atom = 45.615741
Neighbor list builds = 502
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   3240.9974      11674.835      32652.488      2.2000182     -15791.657     -7.3109523      147.53159      21.758573    
       100   3134.3729      10635.926      32652.488      2.2000182     -15790.01      -7.3101896      147.55262      18.171808    
       200   3120.3617      15155.84       32652.488      2.2000182     -15812.67      -7.3206807      147.57681      18.0109      
       300   3112.9165      8845.7856      32652.488      2.2000182     -15834.167     -7.3306331      147.52566      16.80419     
       400   3013.7576      15208.809      32652.488      2.2000182     -15823.639     -7.3257587      147.71914      15.888949    
       500   3056.5161      16949.578      32652.488      2.2000182     -15836.934     -7.331914       147.81821      18.819606    
       600   3126.4175      13469.648      32652.488      2.2000182     -15829.215     -7.3283405      148.07373      16.053058    
       700   3122.3154      9550.3561      32652.488      2.2000182     -15803.043     -7.3162236      148.28164      17.987737    
       800   3158.1532      14350.454      32652.488      2.2000182     -15829.695     -7.3285627      147.91604      16.149966    
       900   3134.0254      12384.112      32652.488      2.2000182     -15847.422     -7.3367696      147.7994       14.816455    
      1000   3113.0235      8837.6568      32652.488      2.2000182     -15844.769     -7.3355412      147.73829      19.366402    
      1100   3170.0622      21519.454      32652.488      2.2000182     -15860.3       -7.3427316      147.6452       16.370007    
      1200   3085.476       18916.484      32652.488      2.2000182     -15845.635     -7.335942       148.0984       17.335262    
      1300   3040.1976      13257.074      32652.488      2.2000182     -15859.052     -7.3421538      148.08127      15.312296    
      1400   3037.1013      12510.249      32652.488      2.2000182     -15869.572     -7.3470243      148.05624      16.157559    
      1500   3047.2248      8081.775       32652.488      2.2000182     -15837.807     -7.3323179      147.89372      15.411552    
      1600   3078.7274      14102.168      32652.488      2.2000182     -15823.95      -7.3259027      148.13037      16.519692    
      1700   3182.2321      13497.036      32652.488      2.2000182     -15851.824     -7.3388074      147.94434      16.747838    
      1800   3060.9477      12399.523      32652.488      2.2000182     -15843.273     -7.3348485      148.34057      16.734638    
      1900   3035.8603      11222.292      32652.488      2.2000182     -15851.527     -7.3386699      148.80222      14.15677     
      2000   3051.9417      15169.824      32652.488      2.2000182     -15845.807     -7.3360215      148.75806      16.663361    
      2100   3171.61        13533.239      32652.488      2.2000182     -15856.25      -7.3408563      148.77174      15.83231     
      2200   3172.4951      16695.726      32652.488      2.2000182     -15806.485     -7.3178173      149.14904      14.302222    
      2300   3204.5181      10133.801      32652.488      2.2000182     -15817.215     -7.3227849      148.89617      18.265302    
      2400   3162.3124      15086.454      32652.488      2.2000182     -15839.958     -7.333314       148.0144       15.531232    
      2500   3174.0772      17785.732      32652.488      2.2000182     -15865.695     -7.3452292      148.53439      19.436389    
      2600   3069.5774      20226.163      32652.488      2.2000182     -15857.59      -7.3414767      148.87494      18.216946    
      2700   3066.3683      14653.025      32652.488      2.2000182     -15869.252     -7.3468759      148.4758       16.739792    
      2800   3090.4766      12169.05       32652.488      2.2000182     -15877.841     -7.3508521      148.53819      15.00951     
      2900   3092.0796      13882.546      32652.488      2.2000182     -15864.069     -7.3444763      148.98178      20.692863    
      3000   3091.2386      8714.2836      32652.488      2.2000182     -15843.524     -7.3349647      149.16744      19.112424    
      3100   3189.2409      15361.827      32652.488      2.2000182     -15871.827     -7.3480683      149.18478      15.507356    
      3200   3037.2645      9297.5241      32652.488      2.2000182     -15867.313     -7.3459784      149.31643      15.657098    
      3300   3106.1914      14663.946      32652.488      2.2000182     -15900.595     -7.3613864      149.7621       16.309888    
      3400   3060.0925      12614.954      32652.488      2.2000182     -15894.304     -7.3584741      149.52761      14.776007    
      3500   3010.039       3834.8616      32652.488      2.2000182     -15861.99      -7.343514       148.85983      17.879878    
      3600   3158.2957      13623.981      32652.488      2.2000182     -15865.571     -7.345172       149.00279      18.230405    
      3700   3039.648       7790.925       32652.488      2.2000182     -15830.993     -7.3291633      149.26065      16.696629    
      3800   3143.7519      17069.807      32652.488      2.2000182     -15859.608     -7.3424112      149.28431      14.432865    
      3900   3068.7692      12955.488      32652.488      2.2000182     -15859.548     -7.3423835      149.14639      14.787283    
      4000   3060.5355      12269.719      32652.488      2.2000182     -15892.637     -7.3577025      148.82706      18.296121    
      4100   3142.2304      10249.321      32652.488      2.2000182     -15907.473     -7.364571       149.07629      19.372891    
      4200   3071.3155      13229.346      32652.488      2.2000182     -15876.187     -7.3500867      149.47716      19.148106    
      4300   3107.0873      10470.581      32652.488      2.2000182     -15870.196     -7.3473131      149.13828      18.98693     
      4400   3095.2325      11675.959      32652.488      2.2000182     -15857.164     -7.3412794      148.84993      18.020368    
      4500   3140.2518      12203.827      32652.488      2.2000182     -15868.197     -7.3463875      149.01338      14.382856    
      4600   3028.4505      11929.395      32652.488      2.2000182     -15851.801     -7.3387968      149.51083      22.098148    
      4700   3099.9294      11536.795      32652.488      2.2000182     -15910.405     -7.3659283      149.29651      18.103849    
      4800   3115.258       12438.078      32652.488      2.2000182     -15911.08      -7.3662406      149.37934      17.620607    
      4900   3204.0629      16449.784      32652.488      2.2000182     -15906.305     -7.3640302      149.00605      16.727107    
      5000   3143.8996      10237.717      32652.488      2.2000182     -15878.077     -7.3509617      149.16248      15.486786    
Loop time of 9982.35 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 554.575 hours/ns, 0.501 timesteps/s, 1.082 katom-step/s
483.8% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9980.4     | 9980.4     | 9980.4     |   0.0 | 99.98
Neigh   | 1.5606     | 1.5606     | 1.5606     |   0.0 |  0.02
Comm    | 0.19449    | 0.19449    | 0.19449    |   0.0 |  0.00
Output  | 0.0064078  | 0.0064078  | 0.0064078  |   0.0 |  0.00
Modify  | 0.16335    | 0.16335    | 0.16335    |   0.0 |  0.00
Other   |            | 0.05526    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6045 ave        6045 max        6045 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        98378 ave       98378 max       98378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 98378
Ave neighs/atom = 45.54537
Neighbor list builds = 492
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   3143.8996      10237.712      32652.488      2.2000182     -15878.077     -7.3509617      149.16248      15.486785    
       100   3059.5393      14240.757      32652.488      2.2000182     -15884.836     -7.3540905      149.18116      14.693189    
       200   3071.0889      11358.417      32652.488      2.2000182     -15912.362     -7.3668345      149.30482      16.801625    
       300   3007.6255      11146.925      32652.488      2.2000182     -15912.166     -7.3667437      149.53849      15.223226    
       400   2955.6454      5160.0413      32652.488      2.2000182     -15912.539     -7.366916       149.72365      13.301614    
       500   3023.069       10134.669      32652.488      2.2000182     -15929.215     -7.3746366      149.70066      14.908797    
       600   2980.6781      10442.111      32652.488      2.2000182     -15901.784     -7.3619371      149.9894       15.361747    
       700   2955.2453      5040.9252      32652.488      2.2000182     -15872.503     -7.3483811      149.39428      14.501683    
       800   3058.4766      8045.0533      32652.488      2.2000182     -15896.15      -7.3593285      149.73417      19.673982    
       900   3047.0561      19692.387      32652.488      2.2000182     -15927.829     -7.3739949      149.44345      20.778719    
      1000   2925.3008      10672.887      32652.488      2.2000182     -15912.325     -7.3668171      149.42143      16.002594    
      1100   3004.7262      20589.329      32652.488      2.2000182     -15922.541     -7.3715468      149.38266      16.228598    
      1200   3030.8654      13356.586      32652.488      2.2000182     -15914.079     -7.367629       149.46633      15.235077    
      1300   3044.0611      13453.7        32652.488      2.2000182     -15903.396     -7.3626832      149.14852      19.112154    
      1400   3137.941       11971.243      32652.488      2.2000182     -15899.985     -7.3611042      149.55153      16.158046    
