nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   

Performance: 49.699 ns/day, 0.483 hours/ns, 575.216 timesteps/s, 1.242 Matom-step/s
97.4% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.301     | 23.003     | 24.733     |  24.2 | 66.16
Kspace  | 7.4044     | 9.1771     | 10.98      |  39.3 | 26.39
Neigh   | 1.103      | 1.1774     | 1.2188     |   3.6 |  3.39
Comm    | 1.0775     | 1.1065     | 1.1325     |   1.8 |  3.18
Output  | 0.0012692  | 0.0013496  | 0.0017395  |   0.5 |  0.00
Modify  | 0.17322    | 0.18288    | 0.19004    |   1.6 |  0.53
Other   |            | 0.1217     |            |       |  0.35

Nlocal:            360 ave         375 max         345 min
Histogram: 1 0 1 0 0 1 2 0 0 1
Nghost:           4744 ave        4761 max        4730 min
Histogram: 2 0 0 2 0 0 0 0 1 1
Neighs:        86002.3 ave       92853 max       80096 min
Histogram: 2 0 0 0 1 1 0 1 0 1

Total # of neighbors = 516014
Ave neighs/atom = 238.89537
Neighbor list builds = 832
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   3158.9708     -8964.8739      32652.488      2.2000182     -40795.71      -18.886903      87.411989    
       500   2925.1273     -23159.08       32652.488      2.2000182     -40803.307     -18.89042       87.37277     
      1000   2994.0242     -26453.925      32652.488      2.2000182     -40824.604     -18.90028       87.537637    
      1500   3052.8223     -20229.573      32652.488      2.2000182     -40782.305     -18.880697      87.304582    
      2000   3082.3676     -23669.392      32652.488      2.2000182     -40806.542     -18.891918      87.423973    
      2500   2997.1834     -18201.951      32652.488      2.2000182     -40814.997     -18.895832      87.410214    
      3000   3028.7124     -22234.231      32652.488      2.2000182     -40788.042     -18.883353      87.640881    
      3500   3028.2784     -20231.688      32652.488      2.2000182     -40783.209     -18.881115      87.100186    
      4000   2991.2796     -16173.911      32652.488      2.2000182     -40799.132     -18.888487      87.508982    
      4500   2977.8033     -25151.993      32652.488      2.2000182     -40812.078     -18.894481      87.194949    
      5000   2955.9844     -17016.8        32652.488      2.2000182     -40784.697     -18.881804      87.362284    
      5500   3032.9117     -17964.691      32652.488      2.2000182     -40784.214     -18.881581      87.361784    
      6000   2996.7324     -19412.535      32652.488      2.2000182     -40800.043     -18.888909      87.39551     
      6500   3086.7923     -19530.983      32652.488      2.2000182     -40815.008     -18.895837      87.584888    
      7000   2952.2937     -21328.686      32652.488      2.2000182     -40803.578     -18.890545      87.591885    
      7500   2998.1059     -17332.691      32652.488      2.2000182     -40821.334     -18.898766      87.255195    
      8000   2958.998      -17173.647      32652.488      2.2000182     -40791.955     -18.885165      87.828524    
      8500   2931.7102     -22169.905      32652.488      2.2000182     -40792.827     -18.885568      87.700318    
      9000   3045.5428     -19547.725      32652.488      2.2000182     -40800.797     -18.889258      87.447071    
      9500   3052.6358     -24971.36       32652.488      2.2000182     -40786.901     -18.882825      87.39825     
     10000   3080.6962     -20801.783      32652.488      2.2000182     -40789.659     -18.884102      87.33466     
     10500   2973.9466     -17121.048      32652.488      2.2000182     -40807.208     -18.892226      87.694557    
     11000   2975.0292     -25232.248      32652.488      2.2000182     -40813.931     -18.895339      87.811371    
     11500   3014.6852     -19398.232      32652.488      2.2000182     -40804.485     -18.890965      87.157353    
     12000   3056.763      -18476.386      32652.488      2.2000182     -40813.483     -18.895131      87.570682    
     12500   3011.3119     -21617.495      32652.488      2.2000182     -40795.563     -18.886835      87.564404    
     13000   2887.5551     -18916.646      32652.488      2.2000182     -40822.718     -18.899407      87.619439    
     13500   3045.5167     -12393.31       32652.488      2.2000182     -40822.755     -18.899424      87.408424    
     14000   3055.3481     -16912.626      32652.488      2.2000182     -40823.505     -18.899771      87.723553    
     14500   2972.7898     -7433.7007      32652.488      2.2000182     -40801.063     -18.889381      87.522796    
     15000   2984.8591     -17851.901      32652.488      2.2000182     -40847.403     -18.910835      87.453486    
     15500   2946.3649     -12933.976      32652.488      2.2000182     -40829.142     -18.902381      87.53316     
     16000   3049.5015     -16182.578      32652.488      2.2000182     -40820.898     -18.898564      87.600171    
     16500   3035.3852     -19034.405      32652.488      2.2000182     -40802.624     -18.890103      87.737165    
     17000   3029.4301     -22003.505      32652.488      2.2000182     -40818.48      -18.897444      87.541718    
     17500   2957.9656     -18561.822      32652.488      2.2000182     -40806.977     -18.892119      87.39917     
     18000   2993.017      -22753.763      32652.488      2.2000182     -40809.727     -18.893392      87.592404    
     18500   3023.6486     -17402          32652.488      2.2000182     -40806.631     -18.891959      87.430692    
     19000   3022.1991     -16159.369      32652.488      2.2000182     -40815.282     -18.895964      87.61423     
     19500   2951.16       -16383.438      32652.488      2.2000182     -40823.091     -18.899579      87.311726    
     20000   3006.4315     -21945.216      32652.488      2.2000182     -40789.916     -18.88422       87.582705    
Loop time of 34.8725 on 6 procs for 20000 steps with 2160 atoms

Performance: 49.552 ns/day, 0.484 hours/ns, 573.519 timesteps/s, 1.239 Matom-step/s
97.2% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.346     | 22.961     | 24.758     |  26.9 | 65.84
Kspace  | 7.4901     | 9.3347     | 11.06      |  43.4 | 26.77
Neigh   | 1.0871     | 1.1603     | 1.2023     |   3.7 |  3.33
Comm    | 1.0872     | 1.114      | 1.1448     |   1.9 |  3.19
Output  | 0.0012547  | 0.0013339  | 0.0017102  |   0.5 |  0.00
Modify  | 0.16832    | 0.18029    | 0.1922     |   2.2 |  0.52
Other   |            | 0.1207     |            |       |  0.35

Nlocal:            360 ave         370 max         349 min
Histogram: 1 1 0 1 0 0 0 0 2 1
Nghost:        4712.33 ave        4741 max        4681 min
Histogram: 1 1 0 1 0 0 0 1 0 2
Neighs:        85989.3 ave       93158 max       81160 min
Histogram: 2 0 0 1 1 1 0 0 0 1

Total # of neighbors = 515936
Ave neighs/atom = 238.85926
Neighbor list builds = 820
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   3006.4315     -21945.216      32652.488      2.2000182     -40789.916     -18.88422       87.582705    
       500   2893.8223     -10864.663      32652.488      2.2000182     -40869.66      -18.921139      87.621458    
      1000   2889.9331     -18680.113      32652.488      2.2000182     -40851.49      -18.912727      87.703503    
      1500   2917.8539     -19775.206      32652.488      2.2000182     -40816.318     -18.896444      87.412795    
      2000   2993.5976     -17771.144      32652.488      2.2000182     -40841.305     -18.908012      87.636996    
      2500   2860.3461     -17842.884      32652.488      2.2000182     -40853.565     -18.913687      87.198513    
      3000   2925.8443     -23906.705      32652.488      2.2000182     -40866.706     -18.919771      87.533479    
      3500   2919.9099     -16565.503      32652.488      2.2000182     -40817.928     -18.897189      87.506362    
      4000   2845.6329     -21673.343      32652.488      2.2000182     -40826.271     -18.901051      87.534795    
      4500   2864.6142     -11182.013      32652.488      2.2000182     -40848.19      -18.911199      87.62109     
      5000   2823.3711     -25828.872      32652.488      2.2000182     -40858.926     -18.916169      87.677405    
      5500   2787.6871     -19893.038      32652.488      2.2000182     -40827.821     -18.901769      87.757599    
      6000   2966.2709     -16336.729      32652.488      2.2000182     -40842.168     -18.908411      87.357166    
      6500   3008.1937     -23955.867      32652.488      2.2000182     -40877.454     -18.924747      87.391533    
      7000   2903.8207     -17589.82       32652.488      2.2000182     -40868.365     -18.920539      87.434554    
      7500   2900.1611     -10204.415      32652.488      2.2000182     -40887.791     -18.929533      87.777501    
      8000   2826.2347     -21207.482      32652.488      2.2000182     -40835.79      -18.905458      87.605246    
      8500   2913.6591     -19951.968      32652.488      2.2000182     -40843.7       -18.90912       87.639509    
      9000   2898.883      -28389.314      32652.488      2.2000182     -40839.743     -18.907288      87.660178    
      9500   2934.8879     -17735.141      32652.488      2.2000182     -40846.87      -18.910588      87.423692    
     10000   2854.1028     -25594.364      32652.488      2.2000182     -40843.607     -18.909077      87.820125    
     10500   2878.4909     -22729.656      32652.488      2.2000182     -40876.091     -18.924116      87.585992    
     11000   2917.7709     -18385.686      32652.488      2.2000182     -40857.55      -18.915532      87.682584    
     11500   2777.0795     -18179.378      32652.488      2.2000182     -40832.949     -18.904143      87.630035    
     12000   2978.6305     -21917.671      32652.488      2.2000182     -40829.913     -18.902737      87.57741     
     12500   2988.9054     -17901.317      32652.488      2.2000182     -40848.563     -18.911372      87.326986    
     13000   3001.5241     -21989.796      32652.488      2.2000182     -40844.546     -18.909512      87.717219    
     13500   2878.0492     -14505.436      32652.488      2.2000182     -40851.39      -18.912681      87.478395    
     14000   2938.0443     -17848.002      32652.488      2.2000182     -40871.785     -18.922123      87.88662     
     14500   2954.1791     -20134.551      32652.488      2.2000182     -40845.452     -18.909931      87.31797     
     15000   2853.0708     -24498.817      32652.488      2.2000182     -40876.839     -18.924462      87.824622    
     15500   2854.7755     -20311.621      32652.488      2.2000182     -40866.777     -18.919804      87.09688     
     16000   2959.5352     -18039.032      32652.488      2.2000182     -40832.158     -18.903777      87.392561    
     16500   2871.082      -19293.854      32652.488      2.2000182     -40842.231     -18.90844       87.340557    
     17000   2948.2701     -20571.089      32652.488      2.2000182     -40872.457     -18.922434      87.059149    
     17500   2885.2794     -15027.588      32652.488      2.2000182     -40847.147     -18.910716      87.309618    
     18000   2904.2978     -14436.15       32652.488      2.2000182     -40854.583     -18.914159      87.559832    
     18500   2848.3386     -15726.874      32652.488      2.2000182     -40858.05      -18.915764      87.244056    
     19000   2933.0143     -16761.648      32652.488      2.2000182     -40857.931     -18.915709      87.60173     
     19500   2874.6019     -17987.529      32652.488      2.2000182     -40844.617     -18.909545      87.117083    
     20000   2804.0863     -19906.589      32652.488      2.2000182     -40855.647     -18.914651      87.554886    
